Repetition rate,exeTime[s]
789,2.1814
790,2.1145
791,2.1786
792,2.3858
793,2.7404
794,2.2672
795,2.1413
796,2.4199
797,3.2734
798,2.795
799,2.6974
800,2.6841
801,2.0334
802,1.9571
803,2.1973
804,2.5039
805,2.2056
806,2.1031
807,2.1151
808,2.241
809,2.4783
810,2.3016
811,2.1412
812,2.1938
813,2.1159
814,2.0947
815,2.0308
816,2.0185
817,2.146
818,2.0199
819,2.0259
820,1.9519
821,2.2063
822,2.1065
823,2.0942
824,2.0636
825,2.16
826,2.1081
827,2.0117
828,2.0957
829,2.0335
830,2.0927
831,2.2023
832,2.0164
833,2.1217
834,2.1265
835,1.983
836,1.9549
837,1.9593
838,2.1287
839,2.0795
840,2.0473
841,2.0646
842,2.0972
843,2.1527
844,1.9954
845,2.0005
846,2.1985
847,2.1702
848,2.0642
849,2.0128
850,2.0434
851,2.0742
852,1.9577
853,1.9515
854,1.956
855,2.0617
856,2.0367
857,1.985
858,2.0087
859,2.0355
860,2.0094
861,2.0419
862,1.889
863,1.9635
864,2.0456
865,2.0315
866,2.0579
867,1.9641
868,2.1056
869,2.0041
870,2.0018
871,2.0583
872,2.0471
873,2.1321
874,2.0351
875,2.0926
876,2.0372
877,1.9477
878,2.111
879,1.9625
880,1.9955
881,2.0192
882,1.9733
883,2.0276
884,2.0448
885,2.0584
886,2.0394
887,1.9731
888,1.9728
889,1.9883
890,2.1028
891,2.0441
892,2.048
893,2.0924
894,1.9572
895,2.1098
896,2.0173
897,2.0454
898,2.098
899,2.1064
900,2.0798
901,2.0763
902,2.0341
903,2.0739
904,2.0508
905,2.0228
906,2.1261
907,2.0202
908,2.0429
909,2.1154
910,2.0968
911,2.0495
912,2.1216
913,1.9733
914,1.9555
915,1.9951
916,2.0765
917,2.0911
918,2.0635
919,2.0893
920,2.0486
921,1.9907
922,2.0699
923,1.9172
924,1.9787
925,2.028
926,2.0383
927,2.103
928,2.0839
929,2.0796
930,2.1601
931,2.1019
932,1.9964
933,2.0627
934,2.147
935,2.0686
936,2.1527
937,2.0481
938,2.24
939,2.056
940,1.9903
941,2.0165
942,2.1012
943,2.1203
944,2.0997
945,2.1223
946,2.2119
947,2.0786
948,2.0675
949,2.1684
950,2.1927
951,2.2089
952,2.1411
953,2.1016
954,2.0852
955,2.0602
956,2.1474
957,1.9224
958,1.9876
959,1.9223
960,2.1155
961,2.1805
962,2.1627
963,2.4258
964,2.3073
965,2.2663
966,2.1843
967,2.0859
968,2.0354
969,2.1949
970,2.0919
971,2.1143
972,2.1204
973,2.0542
974,2.1167
975,1.9359
976,1.9074
977,2.0242
978,2.0247
979,2.042
980,2.0478
981,2.18
982,2.0813
983,2.0014
984,2.0547
985,1.9368
986,2.0023
987,2.0277
988,2.0202
989,2.1029
990,2.0728
991,2.1119
992,2.0145
993,1.9736
994,1.9514
995,1.9622
996,2.0659
997,1.9769
998,2.0042
999,2.3025
1000,2.0013
1001,2.0143
1002,2.0288
1003,2.0389
1004,2.1402
1005,2.0041
1006,2.0325
1007,2.0361
1008,2.053
1009,2.0816
1010,2.0743
1011,1.922
1012,2.0815
1013,2.0745
1014,1.9687
1015,2.1219
1016,2.015
1017,2.1362
1018,1.9727
1019,1.9492
1020,1.983
1021,2.0629
1022,2.005
1023,2.0808
1024,2.0202
1025,2.0051
1026,2.0413
1027,1.987
1028,1.905
1029,1.9304
1030,2.0826
1031,2.0412
1032,2.103
1033,2.094
1034,2.0957
1035,2.0819
1036,1.8938
1037,2.0201
1038,1.9152
1039,2.0666
1040,2.1204
1041,2.0487
1042,2.0634
1043,2.014
1044,2.0515
1045,2.1016
1046,1.8894
1047,1.9308
1048,1.9562
1049,1.9947
1050,2.1528
1051,2.0767
1052,2.0122
1053,2.0373
1054,1.9612
1055,1.9376
1056,2.0281
1057,2.0253
1058,2.0532
1059,1.9996
1060,2.1036
1061,2.0645
1062,1.9693
1063,2.0057
1064,1.919
1065,2.0152
1066,2.1501
1067,2.0012
1068,2.0302
1069,2.1458
1070,2.1068
1071,2.0656
1072,2.0389
1073,1.9307
1074,2.0583
1075,2.1216
1076,1.9968
1077,2.0202
1078,1.9772
1079,1.9915
1080,1.975
1081,1.9703
1082,1.9439
1083,1.8998
1084,2.0494
1085,2.0146
1086,2.1061
1087,2.0927
1088,2.0814
1089,2.0526
1090,2.0474
1091,1.9487
1092,1.9752
1093,2.0995
1094,2.0088
1095,2.0561
1096,2.2054
1097,2.0293
1098,2.0347
1099,2.055
1100,1.9229
1101,1.9772
1102,2.0468
1103,2.0231
1104,2.0828
1105,2.023
1106,2.034
1107,2.063
1108,1.9677
1109,2.0025
1110,1.9724
1111,1.9879
1112,2.1006
1113,2.0287
1114,2.0646
1115,2.0786
1116,2.0761
1117,2.0024
1118,2.0022
1119,1.9923
1120,2.0506
1121,2.1059
1122,2.0644
1123,2.0765
1124,2.1016
1125,2.0513
1126,1.9947
1127,1.9344
1128,2.0675
1129,1.9551
1130,2.0597
1131,2.1519
1132,2.1438
1133,2.0107
1134,2.0268
1135,1.9792
1136,1.9625
1137,1.9606
1138,2.0799
1139,2.0998
1140,2.0772
1141,2.1107
1142,2.0241
1143,2.0402
1144,1.9774
1145,1.9187
1146,1.9632
1147,2.0269
1148,2.0496
1149,2.0356
1150,2.0425
1151,2.0785
1152,2.0021
1153,1.9646
1154,1.9542
1155,2.0406
1156,2.0622
1157,2.0413
1158,2.1171
1159,1.9623
1160,2.0572
1161,2.0543
1162,1.9601
1163,2.0376
1164,2.0298
1165,2.0436
1166,2.1019
1167,2.1157
1168,2.0894
1169,2.1324
1170,2.1056
1171,1.9593
1172,2.0271
1173,1.9616
1174,2.0605
1175,2.1239
1176,2.1092
1177,2.0033
1178,2.0619
1179,2.0012
1180,2.0572
1181,1.9573
1182,2.0263
1183,2.014
1184,2.2826
1185,2.2951
1186,2.052
1187,2.0577
1188,2.0536
1189,1.971
1190,1.9772
1191,1.9603
1192,2.1368
1193,2.1961
1194,2.1554
1195,2.0799
1196,2.0859
1197,2.0171
1198,1.9906
1199,1.9217
1200,1.9795
1201,2.0037
1202,1.9664
1203,2.0107
1204,2.0728
1205,2.0111
1206,1.9894
1207,2.0188
1208,2.1416
1209,2.099
1210,2.029
1211,2.0048
1212,1.9696
1213,2.0317
1214,2.0495
1215,2.0219
1216,2.1501
1217,2.062
1218,2.0575
1219,2.0403
1220,1.9168
1221,2.0494
1222,2.0721
1223,2.0426
1224,2.1243
1225,2.0909
1226,2.01
1227,2.0452
1228,2.0733
1229,1.9186
1230,1.9122
1231,2.0867
1232,2.0191
1233,2.1676
1234,2.0142
1235,2.0656
1236,2.0773
1237,1.9985
1238,1.9679
1239,1.9288
1240,2.1121
1241,2.0437
1242,2.0893
1243,2.0288
1244,2.0189
1245,2.0759
1246,1.978
1247,1.9587
1248,1.9482
1249,2.0166
1250,2.0557
1251,2.0344
1252,2.1503
1253,2.0613
1254,2.0166
1255,2.0242
1256,1.881
1257,1.9136
1258,2.0455
1259,2.0733
1260,2.0271
1261,2.1028
1262,1.9857
1263,2.0345
1264,2.0674
1265,1.9966
1266,1.8858
1267,2.078
1268,2.0178
1269,2.0916
1270,2.1412
1271,2.0673
1272,2.0579
1273,1.9624
1274,2.053
1275,1.9489
1276,2.1061
1277,2.0356
1278,2.0074
1279,2.0595
1280,2.0447
1281,2.0048
1282,1.9766
1283,1.9585
1284,1.9518
1285,2.0422
1286,2.0951
1287,2.0393
1288,2.0386
1289,2.0402
1290,2.0236
1291,1.9524
1292,1.9823
1293,1.9928
1294,2.0198
1295,2.1387
1296,2.0611
1297,2.143
1298,2.0936
1299,1.9812
1300,2.0007
1301,1.9701
1302,2.0088
1303,2.0485
1304,2.0172
1305,2.0618
1306,2.0685
1307,2.0786
1308,2.0646
1309,2.0392
1310,1.9224
1311,2.0612
1312,2.0272
1313,2.0191
1314,2.057
1315,2.1014
1316,2.0462
1317,2.0263
1318,2.0412
1319,2.0628
1320,1.9084
1321,2.0414
1322,2.0591
1323,2.0598
1324,2.1911
1325,2.0307
1326,2.1413
1327,1.993
1328,1.9932
1329,1.9221
1330,2.04
1331,1.9504
1332,2.1198
1333,2.1698
1334,2.0771
1335,2.0028
1336,2.0857
1337,1.916
1338,2.1037
1339,2.1151
1340,2.1211
1341,2.2304
1342,2.0449
1343,2.0495
1344,2.0372
1345,2.0952
1346,1.8776
1347,1.9767
1348,2.1661
1349,2.0143
1350,2.0404
1351,1.99
1352,2.0084
1353,2.0468
1354,2.1338
1355,2.0124
1356,2.0039
1357,2.0946
1358,2.0144
1359,2.0648
1360,2.0935
1361,1.9251
1362,2.1033
1363,2.0669
1364,1.967
1365,1.9163
1366,2.0061
1367,2.0195
1368,1.9754
1369,2.0334
1370,2.0208
1371,2.0029
1372,2.0742
1373,1.9908
1374,1.9199
1375,1.9785
1376,2.0346
1377,2.0513
1378,2.0411
1379,2.0369
1380,2.0788
1381,2.0876
1382,2.0461
1383,1.927
1384,1.9222
1385,2.0497
1386,2.0277
1387,2.0531
1388,2.1087
1389,2.1175
1390,2.0903
1391,1.9623
1392,1.9349
1393,2.0002
1394,2.0774
1395,2.0395
1396,2.1072
1397,2.1003
1398,2.0748
1399,2.1379
1400,1.9838
1401,2.0029
1402,1.9547
1403,2.0099
1404,2.0604
1405,2.1034
1406,2.1189
1407,2.0792
1408,2.0604
1409,2.0752
1410,1.8984
1411,2.0043
1412,2.0112
1413,2.0376
1414,2.1198
1415,2.0743
1416,1.9749
1417,1.9787
1418,2.0428
1419,1.9722
1420,1.9765
1421,2.0038
1422,1.9761
1423,2.0053
1424,2.0614
1425,2.0078
1426,2.013
1427,2.0115
1428,2.0148
1429,1.9841
1430,1.9821
1431,2.0126
1432,2.1253
1433,2.0289
1434,2.0589
1435,2.0787
1436,2.0827
1437,1.9845
1438,2
1439,1.9537
1440,2.1395
1441,2.0421
1442,2.1088
1443,2.0146
1444,2.0639
1445,2.0643
1446,1.9055
1447,1.9444
1448,2.1213
1449,2.0156
1450,2.023
1451,2.0379
1452,2.0642
1453,1.9759
1454,2.2734
1455,2.0358
1456,1.9714
1457,1.9927
1458,2.2088
1459,2.0846
1460,2.0605
1461,2.0472
1462,2.066
1463,2.0062
1464,1.9706
1465,2.0863
1466,1.9807
1467,2.083
1468,2.0977
1469,2.0631
1470,2.0888
1471,2.1535
1472,2.0734
1473,2.0118
1474,1.9964
1475,2.2309
1476,2.074
1477,2.0491
1478,2.0357
1479,2.0659
1480,2.1453
1481,2.0218
1482,2.1284
1483,2.2254
1484,2.0618
1485,2.0531
1486,2.1
1487,2.119
1488,2.1809
1489,2.0567
1490,1.9958
1491,1.9918
1492,2.034
1493,2.1645
1494,2.1282
1495,2.0792
1496,2.0246
1497,2.0122
1498,2.0653
1499,2.0303
1500,1.914
1501,2.0532
1502,1.991
1503,2.0755
1504,2.1074
1505,2.1147
1506,2.0722
1507,2.1731
1508,2.1172
1509,1.97
1510,2.0046
1511,2.1257
1512,2.0531
1513,2.1029
1514,2.0159
1515,1.9815
1516,2.1417
1517,1.9739
1518,1.9602
1519,1.9735
1520,2.0901
1521,2.034
1522,2.0464
1523,2.12
1524,2.0749
1525,2.1372
1526,2.037
1527,2.0193
1528,1.9775
1529,1.9677
1530,2.0439
1531,2.0767
1532,2.1383
1533,2.0796
1534,2.155
1535,2.0606
1536,1.9935
1537,1.9824
1538,1.9074
1539,2.0581
1540,2.0919
1541,2.0747
1542,2.0846
1543,2.0818
1544,2.1857
1545,2.0368
1546,1.9678
1547,2.0063
1548,2.0959
1549,2.0414
1550,2.0159
1551,2.0316
1552,2.0197
1553,2.1182
1554,2.0681
1555,2.0167
1556,2.0904
1557,2.0597
1558,2.0642
1559,2.1613
1560,2.0612
1561,1.972
1562,2.0798
1563,2.0678
1564,1.9753
1565,1.9501
1566,2.0059
1567,2.132
1568,1.9974
1569,2.1155
1570,2.1077
1571,2.1122
1572,2.09
1573,2.035
1574,1.9718
1575,2.076
1576,2.3049
1577,2.3041
1578,2.2143
1579,2.0165
1580,2.1307
1581,1.9712
1582,2.097
1583,2.1164
1584,2.0792
1585,2.068
1586,2.137
1587,2.0043
1588,2.0766
1589,1.9716
1590,2.133
1591,2.0021
1592,2.0647
1593,2.0382
1594,1.9675
1595,2.1213
1596,2.0739
1597,2.1042
1598,2.0043
1599,2.1118
1600,2.1517
1601,1.9716
1602,1.9607
1603,2.0906
1604,2.0857
1605,2.0206
1606,2.067
1607,1.9901
1608,2.0205
1609,2.0964
1610,2.1484
1611,2.0651
1612,2.2137
1613,2.0576
1614,2.0219
1615,1.9893
1616,2.198
1617,1.9935
1618,2.0993
1619,2.1419
1620,2.0664
1621,1.9604
1622,2.0213
1623,1.9892
1624,2.0789
1625,2.1172
1626,2.1643
1627,2.0638
1628,2.017
1629,2.1084
1630,2.0229
1631,2.0073
1632,2.0801
1633,2.0619
1634,2.1473
1635,2.2206
1636,2.0025
1637,2.1097
1638,1.9643
1639,1.9697
1640,1.9263
1641,2.0457
1642,2.1096
1643,2.0092
1644,2.0432
1645,2.0081
1646,1.9976
1647,2.0488
1648,2.0422
1649,2.0771
1650,2.074
1651,2.0645
1652,2.0168
1653,2.1013
1654,2.0641
1655,2.1341
1656,2.0118
1657,2.1431
1658,2.1229
1659,2.0783
1660,2.0691
1661,2.0247
1662,2.0456
1663,2.1185
1664,2.2647
1665,2.0808
1666,2.1142
1667,2.0725
1668,1.9061
1669,2.0921
1670,2.1437
1671,1.9974
1672,2.202
1673,2.0722
1674,2.0744
1675,1.9883
1676,2.0739
1677,2.1288
1678,2.0753
1679,2.0796
1680,2.0112
1681,2.0513
1682,2.094
1683,2.1021
1684,2.1111
1685,1.9922
1686,2.0212
1687,1.8891
1688,2.1198
1689,2.045
1690,2.2124
1691,2.1035
1692,2.1501
1693,2.0233
1694,1.9152
1695,2.149
1696,2.1278
1697,2.0161
1698,2.1571
1699,2.1649
1700,2.0069
1701,2.0898
1702,2.0478
1703,2.0658
1704,2.0787
1705,2.1136
1706,1.9136
1707,2.1552
1708,2.0805
1709,2.0819
1710,2.1253
1711,2.0408
1712,2.1382
1713,2.0804
1714,2.1072
1715,2.0273
1716,2.0807
1717,2.0536
1718,2.0642
1719,2.1304
1720,2.1332
1721,2.0329
1722,2.0296
1723,2.154
1724,2.0781
1725,1.9784
1726,2.0191
1727,2.1119
1728,2.0653
1729,2.0887
1730,2.0515
1731,2.1453
1732,2.0423
1733,2.0422
1734,2.0884
1735,2.0477
1736,1.9386
1737,2.1716
1738,2.0454
1739,2.1224
1740,2.1078
1741,2.0622
1742,1.972
1743,2.0922
1744,2.0358
1745,2.1438
1746,2.117
1747,2.0155
1748,2.05
1749,2.1192
1750,2.0582
1751,2.0694
1752,2.0748
1753,2.1209
1754,2.0592
1755,2.1344
1756,2.0937
1757,2.0262
1758,2.1866
1759,2.0904
1760,2.0605
1761,2.2694
1762,2.1137
1763,2.0122
1764,2.0657
1765,2.02
1766,2.0171
1767,2.0583
1768,2.0709
1769,2.0007
1770,2.057
1771,2.0361
1772,1.9701
1773,2.1254
1774,1.9876
1775,2.02
1776,2.0669
1777,2.0549
1778,2.0433
1779,2.1499
1780,2.1565
1781,2.0305
1782,2.153
1783,2.1369
1784,2.2082
1785,2.2737
1786,2.2041
1787,2.0847
1788,2.0296
1789,1.9757
1790,2.0282
1791,1.9812
1792,2.0819
1793,2.3943
1794,2.1245
1795,2.1718
1796,2.5463
1797,2.4883
1798,2.1551
1799,2.1884
1800,2.2045
1801,2.1113
1802,1.9711
1803,2.1279
1804,2.3083
1805,2.604
1806,2.2577
1807,2.1414
1808,2.1223
1809,2.1967
1810,2.0219
1811,2.1123
1812,2.1466
1813,2.0044
1814,2.0407
1815,2.0893
1816,2.0662
1817,2.0349
1818,2.1406
1819,2.1307
1820,2.0014
1821,2.0808
1822,2.0163
1823,1.9597
1824,2.0391
1825,2.0714
1826,2.1159
1827,2.0496
1828,2.0555
1829,2.0926
1830,2.0515
1831,2.0153
1832,2.189
1833,2.0059
1834,2.0301
1835,2.0056
1836,1.9928
1837,1.9744
1838,2.0364
1839,2.0837
1840,1.9969
1841,2.0187
1842,2.1084
1843,1.9996
1844,2.0616
1845,1.9883
1846,2.1119
1847,2.0528
1848,2.0442
1849,2.1156
1850,2.0202
1851,2.1842
1852,2.004
1853,1.9037
1854,2.1287
1855,2.0199
1856,2.0013
1857,1.988
1858,2.0218
1859,2.0552
1860,2.0953
1861,1.9629
1862,2.1698
1863,1.8777
1864,2.114
1865,2.1306
1866,2.085
1867,2.0922
1868,2.053
1869,2.1581
1870,1.9818
1871,2.0273
1872,1.9739
1873,1.9985
1874,2.0432
1875,1.9755
1876,2.1574
1877,2.1216
1878,2.1081
1879,2.0578
1880,2.0204
1881,2.0938
1882,2.0463
1883,1.9518
1884,2.0593
1885,2.1087
1886,2.1531
1887,2.0773
1888,2.0078
1889,2.1898
1890,2.0639
