Repetition rate,Coppelia_simTime[s]
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
147,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
148,26.4
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
149,26.5
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
150,26.451
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
151,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
152,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
153,26.4
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
154,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
155,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
156,26.4
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
157,26.301
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
158,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
159,26.5
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
160,26.5
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
161,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
