Repetition rate,exeTime
2086,158.69
2087,160.06
2088,161.44
2089,160.31
2090,179.63
2091,159.38
2092,163.25
2093,161.13
2094,163.75
2095,163.63
2096,163.63
2097,164.56
2098,164.5
2099,162.19
2100,166.56
2101,163.63
2102,165.06
2103,162.88
2104,161.63
2105,163.81
2106,158.38
2107,165.88
2108,163.25
2109,173.56
2110,163.38
2111,164.56
2112,163.06
2113,164.13
2114,160.88
2115,164.06
2116,166.19
2117,165.31
2118,169
2119,168
2120,167
2121,168.25
2122,166.81
2123,167.5
2124,167.94
2125,167.06
2126,166.63
2127,168.25
2128,169.13
2129,170.19
2130,169.44
2131,170.63
2132,168
2133,168.06
2134,162.38
2135,168.13
2136,168.81
2137,170.81
2138,168.06
2139,171.56
2140,169.56
2141,171.31
2142,169.81
2143,171.5
2144,170.69
2145,170.25
2146,169.56
2147,172.06
2148,169.31
2149,170.19
2150,170.06
2151,170.5
2152,171.63
2153,169.25
2154,172.94
2155,174.19
2156,174.13
2157,174.5
2158,174.44
2159,172.31
2160,170.31
2161,172.81
2162,173.75
2163,174.81
2164,171.69
2165,176.31
2166,173.56
2167,174
2168,172.63
2169,173.38
2170,176.19
2171,168.38
2172,172.38
2173,177.38
2174,171.81
2175,177.13
2176,178.13
2177,196.31
2178,177.19
2179,174.56
2180,176.56
2181,178.06
2182,174.06
2183,177.81
2184,177.13
2185,177.13
2186,178.38
2187,180.19
2188,177.44
2189,177.69
2190,176.94
2191,177.5
2192,179.38
2193,181.94
2194,178.69
2195,179.69
2196,178
2197,179.31
2198,182
2199,180.94
2200,181.63
2201,180.63
2202,180.94
2203,183.44
2204,181.31
2205,180.13
2206,180.56
2207,182.69
2208,176.75
2209,183
2210,181
2211,181.69
2212,182.44
2213,183.19
2214,178.06
2215,184.13
2216,184.19
2217,182.5
2218,182.75
2219,183.19
2220,183.94
2221,175.25
2222,184.38
2223,185.44
2224,179.31
2225,189.38
2226,181.94
2227,184.19
2228,181.75
2229,176.63
2230,185.19
2231,184.06
2232,186.56
2233,187.88
2234,185.69
2235,186.44
2236,184.13
2237,187.31
2238,185.69
2239,186.31
2240,185.38
2241,188.31
2242,186.69
2243,186.63
2244,185.06
2245,184.44
2246,185.25
2247,190.44
2248,188.06
2249,188.38
2250,188.44
2251,190.56
2252,187.81
2253,190.19
2254,187.69
2255,189.81
2256,181.56
2257,191.88
2258,189.75
2259,190.81
2260,190.69
2261,189.94
2262,175.44
2263,191.06
2264,192.06
2265,190.56
2266,192.06
2267,189.31
2268,192.31
2269,192.13
2270,192.94
2271,194.06
2272,214.44
2273,194.5
2274,194.38
2275,194.13
2276,194.56
2277,194.25
2278,191.06
2279,193.06
2280,192.31
2281,196.56
2282,194.94
2283,192.75
2284,195.94
2285,195.19
2286,192.81
2287,197.13
2288,195.75
2289,195.94
2290,195.31
2291,196
2292,197.31
2293,194.25
2294,197
2295,194.75
2296,194.88
2297,194.63
2298,194.25
2299,195.5
2300,197.31
2301,195
2302,197.75
2303,198.06
2304,197.75
2305,199.31
2306,191.44
2307,196.88
2308,199.19
2309,199.38
2310,198.44
2311,193.44
2312,199.81
2313,198.06
2314,198.56
2315,201.31
2316,200.63
2317,204.31
2318,198
2319,199.69
2320,201.88
2321,199.25
2322,201.88
2323,199.88
2324,193.13
2325,202.88
2326,197.88
2327,199.88
2328,200
2329,203
2330,205.25
2331,202.5
2332,205.63
2333,203.5
2334,202.13
2335,206.25
2336,204.63
2337,202.88
2338,201.88
2339,203.25
2340,204.5
2341,200.13
2342,205.13
2343,205
2344,201.63
2345,203.88
2346,205.88
2347,204.75
2348,205.63
2349,203.75
2350,207.88
2351,207.13
2352,215.75
2353,229.75
2354,207.88
2355,203.88
2356,204.63
2357,206.25
2358,209.13
2359,206.88
2360,197.13
2361,197.5
2362,208.75
2363,211.63
2364,208
2365,205.5
2366,209.63
2367,209
2368,208.63
2369,210.5
2370,210.88
2371,209.88
2372,210.75
2373,209.63
2374,207.88
2375,212.5
2376,213.75
2377,211.25
2378,214.38
2379,212.63
2380,213.13
2381,211.75
2382,213.13
2383,214.25
2384,210.88
2385,214.25
2386,213.5
2387,216.63
2388,215.25
2389,215.88
2390,214.38
2391,215.5
2392,200
2393,216.13
2394,212.38
2395,214.38
2396,216.5
2397,213.25
2398,215.88
2399,214.25
2400,219.13
2401,217.5
2402,216.5
2403,216.25
2404,217.75
2405,216.75
2406,218.38
2407,214.75
2408,215
2409,217.75
2410,217
2411,214
2412,221
2413,217.13
2414,218.38
2415,218.75
2416,219.88
2417,214.5
2418,220.38
2419,210.25
2420,220
2421,219.88
2422,220.63
2423,220.63
2424,221.75
2425,221.88
2426,216.5
2427,223.88
2428,220.63
2429,218.88
2430,222.75
2431,221.75
2432,218.38
2433,223.38
2434,221.13
2435,221.13
2436,224.13
2437,218.5
2438,224.75
2439,221.5
2440,221.25
2441,223.88
2442,218.63
2443,223.75
2444,225.75
2445,222.38
2446,225.5
2447,222.75
2448,226
2449,226.63
2450,227.5
2451,223.88
2452,225.75
2453,220.25
2454,225.38
2455,226.5
2456,226.13
2457,224.88
2458,227.63
2459,224.13
2460,226.5
2461,226.5
2462,217.63
2463,227.75
2464,229.25
2465,224.25
2466,228.13
2467,229.38
2468,228.13
2469,228
2470,226.25
2471,226
2472,230.63
2473,228.63
2474,226.88
2475,228.88
2476,231
2477,229.63
2478,227.5
2479,230.13
2480,231
2481,232.5
2482,230
2483,232.75
2484,231.88
2485,230.25
2486,231.75
2487,231.88
2488,257.13
2489,233.63
2490,232.25
2491,232.13
2492,234.88
2493,227.38
2494,233.38
2495,234.38
2496,236.38
2497,235.88
2498,233
2499,230.75
2500,234.25
2501,224.38
2502,231.75
2503,236.5
2504,237.25
2505,236.13
2506,236
2507,236.38
2508,234.5
2509,238.88
2510,226.13
2511,238.38
2512,236.25
2513,235.75
2514,235.5
2515,238
2516,235
2517,238.88
2518,239.63
2519,229.63
2520,241
2521,239.5
2522,236.88
2523,237.25
2524,241.25
2525,241.25
2526,242.75
2527,239.13
2528,241.88
2529,240.88
2530,237.63
2531,239.63
2532,241.25
2533,240.75
2534,243
2535,239.63
2536,239.38
2537,242.5
2538,240
2539,243.13
2540,242.88
2541,243.5
2542,240.5
2543,244.25
2544,241.38
2545,239.75
2546,242.13
2547,245.88
2548,245.63
2549,243.63
2550,246.5
2551,249.25
2552,245.38
2553,245.38
2554,244.38
2555,245.25
2556,243.5
2557,246.63
2558,245.5
2559,242.88
2560,243.5
2561,235.5
2562,249.13
2563,248.13
2564,245.75
2565,250
2566,247.13
2567,248.5
2568,246.38
2569,245.38
2570,248.25
2571,250.13
2572,248.88
2573,245.5
2574,248.25
2575,249.38
2576,246.88
2577,249.38
2578,252
2579,249.25
2580,249.63
2581,245.63
2582,250.5
2583,251.25
2584,249.63
2585,251.25
2586,251.13
2587,250.38
2588,252.88
2589,248.13
2590,251.88
2591,253.13
2592,252.88
2593,252.88
2594,252.75
2595,253.63
2596,254.13
2597,254.38
2598,253
2599,255.75
2600,250.63
2601,255
2602,253.25
2603,256.25
2604,255.75
2605,258.5
2606,257.38
2607,255.88
2608,255.5
2609,256
2610,257.13
2611,256.38
2612,256.88
2613,257.5
2614,256.88
2615,259.63
2616,257.25
2617,254.75
2618,261.5
2619,259.13
2620,259.75
2621,258.38
2622,255.13
2623,257.75
2624,258.13
2625,260.38
2626,258.88
2627,260.38
2628,259.63
2629,260.13
2630,259.5
2631,260.88
2632,262.75
2633,259.75
2634,262.13
2635,263
2636,263.38
2637,263.63
2638,262.5
2639,260
2640,260.38
2641,261.63
2642,260.88
2643,261.38
2644,263.63
2645,263.63
2646,266
2647,249.63
2648,260.38
2649,263.75
2650,264.38
2651,263.88
2652,264.5
2653,265.25
2654,267.25
2655,268.25
2656,267.75
2657,265.25
2658,267.75
2659,268.75
2660,265.75
2661,267.75
2662,267.88
2663,268.75
2664,269.25
2665,265.75
2666,268.38
2667,266.88
2668,269.75
2669,268.75
2670,268.25
2671,268.75
2672,266.63
2673,266.63
2674,271
2675,269.25
2676,266.88
2677,268.5
2678,267.13
2679,270
2680,269
2681,269.63
2682,270.38
2683,270.63
2684,271.5
2685,272.75
2686,275.38
2687,271.75
2688,273
2689,273.75
2690,272.75
2691,272.5
2692,264.5
2693,301.13
2694,273.88
2695,272.75
2696,276.63
2697,274.13
2698,275.75
2699,273.13
2700,275.25
2701,273.38
2702,265.13
2703,277.25
2704,276.63
2705,276.63
2706,275.25
2707,276.13
2708,273.38
2709,280.88
2710,277.38
2711,280
2712,277
2713,278.5
2714,275
2715,267.13
2716,277
2717,278.38
2718,278.13
2719,274.88
2720,279.75
2721,280.75
2722,278.5
2723,279.38
2724,281.75
2725,279.88
2726,282.25
2727,280.75
2728,278.25
2729,281.75
2730,279.75
2731,279.13
2732,275.25
2733,281.38
2734,283
2735,282
2736,283.88
2737,283.88
2738,284.13
2739,285
2740,283.13
2741,284.5
2742,285.63
2743,282.5
2744,285.13
2745,284.25
2746,284.25
2747,281.38
2748,283.88
2749,283.5
2750,287.75
2751,287.75
2752,283.75
2753,286
2754,286
2755,288.75
2756,286.5
2757,283.63
2758,288.25
2759,286.5
2760,286.13
2761,289.25
2762,286
2763,288.75
2764,289.5
2765,287.38
2766,288
2767,286.5
2768,291.5
2769,289.75
2770,290.88
2771,292.88
2772,290.63
2773,290.75
2774,292.63
2775,289.5
2776,290.5
2777,288.13
2778,289
2779,291.63
2780,291.88
2781,294.13
2782,288.13
2783,291.88
2784,293.38
2785,290.88
2786,294.63
2787,294.25
2788,292.13
2789,293.5
2790,279.75
2791,295.25
2792,290.63
2793,293.5
2794,291.13
2795,293.75
2796,294.25
2797,292.75
2798,293.88
2799,295.25
2800,295.13
2801,297.38
2802,297.25
2803,293.88
2804,297
2805,296.88
2806,294.75
2807,297.63
2808,299.75
2809,300.5
2810,300.88
2811,294
2812,299.5
2813,297.88
2814,297.25
2815,301
2816,299.63
2817,299.63
2818,299
2819,298.25
2820,302.25
2821,296
2822,299.38
2823,300.88
2824,301.88
2825,303.38
2826,298.63
2827,301.63
2828,303.5
2829,296.63
2830,301.63
2831,302.38
2832,301.75
2833,301.25
2834,302.38
2835,306.13
2836,304.25
2837,302
2838,304.25
2839,305.25
2840,304.88
2841,307.5
2842,306.5
2843,303.13
2844,305.38
2845,305.88
2846,306.63
2847,308
2848,307.88
2849,306.25
2850,303.88
2851,308.13
2852,306
2853,311.25
2854,312.13
2855,307.5
2856,306.13
2857,309.5
2858,311.25
2859,312
2860,310.75
2861,312.5
2862,308.38
2863,312.38
2864,309.25
2865,311.75
2866,310.75
2867,308.5
2868,311.75
2869,311.63
2870,311.38
2871,312.63
2872,311.88
2873,312.63
2874,313.75
2875,311.5
2876,311.88
2877,314.63
2878,311.63
2879,309.5
2880,315.63
2881,313.25
2882,316.25
2883,316.75
2884,313.75
2885,315.13
2886,314.88
2887,317.13
2888,317.25
2889,316.63
2890,313.38
2891,317.63
2892,319.75
2893,314.38
2894,316.13
2895,315.75
2896,316.75
2897,322.75
2898,316.63
2899,317.5
2900,319.38
2901,320.38
2902,317
2903,320.25
2904,321
2905,320.25
2906,317
2907,321
2908,318.25
2909,319.13
2910,320
2911,319.25
2912,322.38
2913,322
2914,322.25
2915,321.13
2916,323.88
2917,323
2918,322.63
2919,327.5
2920,320.88
2921,323
2922,323.63
2923,323.13
2924,310.25
