Repetition rate,Coppelia_simTime[s]
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
70,26.4
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
71,26.45
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
72,26.4
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
73,26.35
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
74,26.5
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
75,26.55
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
76,26.6
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
77,26.35
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
78,26.45
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
79,26.55
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
80,26.2
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
26.55,0
81,26.65
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
26.55,0
26.2,0
82,26.55
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
26.55,0
26.2,0
26.65,0
83,26.4
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
26.55,0
26.2,0
26.65,0
26.55,0
84,26.5
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
26.55,0
26.2,0
26.65,0
26.55,0
26.4,0
85,26.55
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
26.55,0
26.2,0
26.65,0
26.55,0
26.4,0
26.5,0
86,26.5
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
26.55,0
26.2,0
26.65,0
26.55,0
26.4,0
26.5,0
26.55,0
87,26.45
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
26.55,0
26.2,0
26.65,0
26.55,0
26.4,0
26.5,0
26.55,0
26.5,0
88,26.45
26.9,0
26.55,0
26.75,0
26.8,0
26.6,0
26.75,0
26.7,0
26.65,0
26.6,0
26.55,0
26.8,0
26.75,0
26.65,0
26.75,0
26.95,0
26.85,0
26.7,0
26.75,0
26.75,0
26.8,0
26.7,0
26.6,0
26.7,0
26.95,0
26.55,0
26.75,0
26.6,0
26.55,0
26.85,0
26.6,0
26.55,0
26.5,0
26.7,0
26.65,0
26.55,0
26.6,0
26.7,0
26.55,0
26.6,0
26.6,0
26.6,0
26.55,0
26.35,0
26.5,0
26.45,0
26.55,0
26.6,0
26.45,0
26.7,0
26.45,0
26.6,0
26.6,0
26.6,0
26.7,0
26.35,0
26.55,0
26.4,0
26.5,0
26.4,0
26.35,0
26.4,0
26.3,0
26.65,0
26.6,0
26.65,0
26.65,0
26.55,0
26.45,0
26.4,0
26.45,0
26.4,0
26.35,0
26.5,0
26.55,0
26.6,0
26.35,0
26.45,0
26.55,0
26.2,0
26.65,0
26.55,0
26.4,0
26.5,0
26.55,0
26.5,0
26.45,0
